,batter,swing_count,timing_avg,timing_grade,dist_score,dist_grade,reference_file,compare_file,angle_freqs,track_angle_grade,max_swing_dist,max_swing_pair,hunting_grade
0,172804761.0,10,3.4,B,0.9,C,anonymized-files-wisd/12345645_40018.jsonl,anonymized-files-wisd/12345641_47821.jsonl,"[(0, 0.0), (1, 0.125), (2, 0.25), (3, 0.125), (4, 0.375), (5, 0.125), (6, 0.0), (7, 0.0), (8, 0.0)]",A,1.81533829385038,"(array([-0.70573011,  3.33506338]), array([0.25977266, 1.79777436]))",B
1,174158975.0,13,3.1538461538461537,B,0.9166666666666666,C,anonymized-files-wisd/12345645_31469.jsonl,anonymized-files-wisd/12345636_4061.jsonl,"[(0, 0.0), (1, 0.0), (2, 0.1111111111111111), (3, 0.2222222222222222), (4, 0.2222222222222222), (5, 0.1111111111111111), (6, 0.3333333333333333), (7, 0.0), (8, 0.0)]",C,1.8440224288356288,"(array([-0.56242936,  3.15868597]), array([1.12340432, 2.41143532]))",B
2,223971350.0,5,1.6,D,1.0,A,anonymized-files-wisd/12345634_39621.jsonl,anonymized-files-wisd/12345645_12865.jsonl,"[(0, 0.0), (1, 0.0), (2, 0.0), (3, 0.2), (4, 0.2), (5, 0.6), (6, 0.0), (7, 0.0), (8, 0.0)]",B,1.2213003510206677,"(array([0.1919361 , 2.65200707]), array([-0.99457557,  2.94142825]))",A
3,290569727.0,9,2.4444444444444446,C,0.8888888888888888,D,anonymized-files-wisd/12345645_19178.jsonl,anonymized-files-wisd/12345645_22746.jsonl,"[(0, 0.0), (1, 0.0), (2, 0.2857142857142857), (3, 0.14285714285714285), (4, 0.14285714285714285), (5, 0.14285714285714285), (6, 0.14285714285714285), (7, 0.14285714285714285), (8, 0.0)]",C,1.9934273049773268,"(array([0.28555712, 3.77379602]), array([-0.60413938,  1.98992592]))",B
4,352830460.0,18,2.2777777777777777,C,0.9444444444444444,C,anonymized-files-wisd/12345645_13771.jsonl,anonymized-files-wisd/12345645_47716.jsonl,"[(0, 0.0), (1, 0.0), (2, 0.375), (3, 0.125), (4, 0.375), (5, 0.0625), (6, 0.0), (7, 0.0), (8, 0.0625)]",C,2.8979039022516258,"(array([-1.1358506,  2.0156833]), array([1.62930181, 1.14863128]))",D
5,360906992.0,13,1.2307692307692308,D,1.0,A,anonymized-files-wisd/12345634_48067.jsonl,anonymized-files-wisd/12345634_8772.jsonl,"[(0, 0.0), (1, 0.1111111111111111), (2, 0.0), (3, 0.2222222222222222), (4, 0.4444444444444444), (5, 0.1111111111111111), (6, 0.0), (7, 0.0), (8, 0.1111111111111111)]",A,1.7115945147719707,"(array([-1.35504812,  2.65066664]), array([0.13022537, 1.80006777]))",B
6,412098649.0,17,2.0,C,0.9411764705882353,C,anonymized-files-wisd/12345641_320.jsonl,anonymized-files-wisd/12345641_22862.jsonl,"[(0, 0.14285714285714285), (1, 0.14285714285714285), (2, 0.21428571428571427), (3, 0.21428571428571427), (4, 0.07142857142857142), (5, 0.07142857142857142), (6, 0.0), (7, 0.07142857142857142), (8, 0.07142857142857142)]",B,3.4642424363978095,"(array([0.77929938, 3.46807176]), array([1.23788515, 0.03431656]))",F
7,432216743.0,5,2.0,C,1.0,A,anonymized-files-wisd/12345641_12235.jsonl,anonymized-files-wisd/12345641_22489.jsonl,"[(0, 0.4), (1, 0.0), (2, 0.0), (3, 0.2), (4, 0.2), (5, 0.0), (6, 0.2), (7, 0.0), (8, 0.0)]",F,1.9368855607843058,"(array([-0.11026779,  3.59390235]), array([0.3788724 , 1.71979789]))",B
8,451871192.0,11,2.5454545454545454,C,1.0,A,anonymized-files-wisd/12345636_30712.jsonl,anonymized-files-wisd/12345636_42360.jsonl,"[(0, 0.0), (1, 0.0), (2, 0.2857142857142857), (3, 0.14285714285714285), (4, 0.2857142857142857), (5, 0.14285714285714285), (6, 0.14285714285714285), (7, 0.0), (8, 0.0)]",C,3.874090377416582,"(array([-0.50037782,  3.4039884 ]), array([-1.22327525, -0.40205884]))",F
9,459722179.0,19,2.1052631578947367,C,0.9473684210526315,C,anonymized-files-wisd/12345634_11462.jsonl,anonymized-files-wisd/12345636_1109.jsonl,"[(0, 0.07692307692307693), (1, 0.0), (2, 0.38461538461538464), (3, 0.3076923076923077), (4, 0.15384615384615385), (5, 0.0), (6, 0.07692307692307693), (7, 0.0), (8, 0.0)]",C,1.823799089670235,"(array([0.01443628, 2.08557924]), array([-0.88336921,  3.67308937]))",B
